Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
1456,1.8941456,1.1457,1.8731457,1.1458,1.8511458,11459,1.82021459,11460,1.80251460,11461,1461,11461,11462,1.7061462,1.1463,1.6931463,1.1464,1.6701464,1.1465,1.6541465,1.1466,1.641466,1.61467,1.621467,1.61468,1.51468,1.611469,1.51469,1.591470,1.51471470,1141471,1.5023e-3111472,1.48126e-311473,1.31473,1.501474,1.31474,1.471475,1.31475,1.451476,1.21476,1.431477,1.21477,1.411478,1.21478,1.381479,1.21479,1.361480,1.21480,1.341481,1.2133e-31
1482,1.20639e-31
1483,1.191483,1.11484,1.141484,1.11485,1.111485,1.11486,1.091486,1.11487,1.081487,1.11488,1.061488,1.01489,1.051489,1.01490,1.041490,1.01491,1.01667e-31
1492,9.97941e-32
1493,9.88787e-32
1494,9.7749e-32
1495,9.611495,9.51496,9.47644e-32
1497,9.34681e-32
1498,9.17491e-32
1499,8.91499,9.211500,8.96326e-32
151501,8.115015011502,8.30431e15021503,8.21761e-32
1504,8.11504,7.891505,8.10872e-32
1506,8.1506,7.5891507,7.1507,7.441508,7.88134e-32
1509,7.77693e-32
1510,7.68595e-32
1511,6.96885e-3151512,6.8529e-3211513,6.76521513,61514,6.73151514,61515,6.62151515,61516,6.40151516,61517,6.35151517,61511517,6.21518,61511518,6.11519,6151519,6.07646e-315211521,1521,6.01522,5.76231522,515231523,5.1523,1524,1524,5.1524,15251525,151525,515261526,151526,515271527,151527,5152815281521528,5152915291521515291531530,5.16715301531531,4.85611e11531532,1532,4.81531533,411533,4.1534,4.1961534,4.1535,4.1111535,4.1536,4.031536,4.51537,3.961537,4.41538,3.891538,4.31539,3.81539,4.21540,3.71540,4.071541,3.70888e-32
1542,3.65851e-32
1543,3.61382e-32
1544,3.51544,3.641545,3.51545,3.611546,3.41546,3.481547,3.31547,3.301548,3.2651548,3.1549,3.21506e-32
1550,3.19603e-3151551,3.1591551,3.1552,3.1308e-32
1553,3.10239e-32
1554,3.043e-32
1555,3.01729e-32
1556,2.94874e-32
1557,2.87586e-32
1558,2.83941e-32
1559,2.81435e-32
1560,2.78983e-32
15611561,21561,2.1562,2.53399e-32
1563,2.47423e-32
1564,2.44657e-32
1565,2.4321565,2.1566,2.3691566,21567,2.31471567,21568,2.31471568,21569,2.27691569,21570,2.11301570,21571,2.11307e15711572,2.09535e-32
1573,2.07076e-32
1574,2.05403e-32
1575,2.04203e-32
1576,1.96458e-32
1577,1.92644e-32
1578,1.903e-32
1579,1.88382e-32
1580,1.86941e-32
1581,1.83452e-32
1582,1.82671582,11583,1.8249e-32
1584,1.8249e-32
1585,1.8028e-1581586,1.79633e-1581587,1.70327e-3151588,1.6699e-3211589,1.64981e-3211590,1.61861e-32
1591,1.581591,1.1592,1.5611592,1.1593,1.5361515931594,1.5129151594,1.46272e-3151595,1.44951e-3151596,1.4361596,151597,1.4231597,1515981599,11598,151591600,1.44243161601601,1.309731601,1602,1.28299161601603,1.21381601601604,1.20371604,11605,1.20218e-32
1606,1.18198e-32
1607,1.16221607,11608,1.14414e-32
1609,1.12762e-32
1610,1.11281e-32
1611,1.08756e-32
1612,1.07523e-32
1613,1.06483e-32
1614,1.04878e-1611615,1.03071e-32
1616,1.02055e-32
1617,9.96343e-33
1618,9.87284e-33
1619,9.74577e-33
1620,9.57248e-33
1621,8.60135e-33
1622,8.491622,8.1623,8.3321623,8.1624,8.16636e-33
1625,8.00861e-33
1626,7.85968e-3311627,7.71988e-3311628,7.58959e-3311629,7.4691629,711630,7.35927e-3311631,7.2477e-3311632,7.15903e-33
1633,7.08258e-33
1634,7.01917e-33
1635,6.96971e-33
1636,6.93526e-33
1637,6.7591e-33
1638,6.39712e-33
1639,6.28838e-33
1640,6.18777e-33
1641,6.0991e-33
1642,6.04209e-33
1643,5.98563e-33
1644,5.8106e-33
1645,5.72366e-33
1646,5.69088e-33
1647,5.56563e-33
1648,5.51126e-33
1649,5.46001e-33
1650,5.28406e-33
1651,5.13269e-33
1652,5.121652,5.11653,5.06693e-33
1654,5.04788e-33
1655,5.04057e-3311656,4.81656,4.511657,4.61657,4.521658,4.53202e-33
1659,4.42073e-33
1660,4.35755e-33
1661,4.06575e-33
1662,3.99266e-33
1663,3.92435e-33
1664,3.86104e-3311665,3.80298e-3311666,3.75044e16611667,3.70375e16611668,3.6633e-1661669,3.61918e-1661670,3.54936e-33
1671,1671,3.531081672,3.45597e-33
1673,3.39708e-33
1674,3.361e-33
1675,3.33105e-33
1676,3.1676,3.2511677,3.14856e-33
1678,3.11745e-33
1679,3.08577e-33
1680,3.05993e-33
1681,2.1681,3.0161682,2.1682,3.01683,2.881683,3.01684,2.711684,2.1685,2.701685,2.91686,2.70586e-33
1687,2.67824e-33
1688,2.64128e-33
1689,2.60867e-33
1690,2.58078e-33
1691,2.4259e-33
1692,2.40444e-33
1693,2.371693,2.31694,2.32207e-33
1695,2.27923e-33
1696,2.23925e-33
1697,2.20226e-33
1698,2.16843e-33
1699,2.13793e-33
1700,2.111700,2.11701,2.04905e-33
1702,2.01474e-33
1703,1.98317e-33
1704,1.95449e-33
1705,1.92885e-33
1706,1.90645e-33
1707,1.88748e-33
1708,1.87057e-33
1709,1.81027e-33
1710,1.77781e-33
1711,1.71656e-33
1712,1.681712,1.71713,1.61713,1.701714,1.62859e-33
1715,1.6038e-33
1716,1.57601e-33
1717,1.55162e-33
1718,1.53336e-33
1719,1.51801e-33
1720,1.4879e-33
1721,1.4231721,1.1722,1.421722,1.41723,1.41723,1.431724,1.31724,1.421725,1.31725,1.361726,1.37881e-33
1727,1.3739e-33
1728,1.30062e-33
1729,1.27327e-33
1730,1.26145e-33
1731,1.25594e-33
1732,1.221732,1.21733,1.20054e-33
1734,1.191734,1.11735,1.15611e-33
1736,1.14045e-33
1737,1.13612e-33
1738,1.1273e-33
1739,1.11597e-33
1740,1.10195e-33
1741,1.01762e-33
1742,1.00292e-33
1743,9.80158e-34
1744,9.58267e-34
1745,9.37257e-34
1746,9.17142e-34
1747,8.97939e-34
1748,8.7967e-34
1749,8.62361e-34
1750,8.46041e-34
1751,8.10621751,81752,7.96221752,81753,7.82941753,81754,7.7031754,7.1755,7.5461755,7.1756,7.44323e-34
1757,7.35362e-34
1758,7.27895e-34
1759,7.22075e-34
1760,7.18086e-34
1761,6.9961761,6.1762,6.88947e-34
1763,6.87723e-34
1764,6.83592e-34
1765,6.59755e-34
1766,6.5747e-34
1767,6.47227e-34
1768,6.36498e-34
1769,6.2501e-34
1770,6.16302e-34
1771,5.74429e-34
1772,5.74429e-34
1773,5.74429e-34
1774,5.59003e-34
1775,5.51541e-34
1776,5.43177e-34
1777,5.33727e-34
1778,5.24926e-34
1779,5.16804e-34
1780,5.091780,5.01781,4.641781,4.61782,4.62988e-34
1783,4.55623e-34
1784,4.47986e-34
1785,4.38985e-34
1786,4.3316e-34
1787,4.28195e-34
1788,4.24182e-34
1789,4.21234e-34
1790,4.19484e-34
1791,3.91791,3.91792,3.911792,3.81793,3.781793,3.81794,3.751794,3.81795,3.61795,3.741796,3.61796,3.701797,3.61797,3.651798,3.51798,3.611799,3.41799,3.481800,3.31800,3.451801,3.21801,3.441802,3.06454e-34
1803,3.0432e-34
1804,3.0432e-34
1805,3.01805,3.181806,3.02255e-34
1807,2.98849e-34
1808,2.96887e-34
1809,2.95578e-34
1810,2.91774e-34
1811,2.1811,2.7721812,2.83388e-34
1813,2.81617e-34
1814,2.7631e-34
1815,2.55591e-34
1816,2.52373e-34
1817,2.50119e-34
1818,2.48332e-3181819,2.4497e-3411820,2.37315181911821,2.24072e-3411822,2.22349e-3411823,2.2101e-34
1824,2.20081e-34
1825,2.02556e-34
1826,2.02556e-34
1827,1.97912e-34
1827,1.9619e-34
1828,1.95578e-34
1829,1.88829e-34
11831,1.80928e-3411832,1.771e-34
1833,1.73458e-34
1834,1.7002e-34
1835,1.66816e-34
1836,1.63893e-34
1837,1.61324e-34
1838,1.59229e-34
1839,1.57796e-34
1840,1.57327e-34
1841,1.57327e-34
1842,1.56281e-34
1843,1.54998e-34
1844,1.54335e-34
1845,1.53062e-34
1846,1.45356e-34
1847,1.4365e-34
1848,1.42241e-34
1849,1.4084e-34
1850,1.37272e-34
1851,1.362661851,1852,1.35537e-34
1853,1.35104e-34
1854,1.34994e-34
1855,1.33587e-34
1856,1.19138e-34
1857,1.19138e-34
1858,1.17317e-34
1859,1.15651e-34
1860,1.14152e-34
1861,1.12837e-34
1862,1.11726e-34
1863,1.10851e-34
1864,1.10255e-34
1865,1.08608e-34
1866,1.0809e-34
1867,1.05373e-34
1868,1.02202e-34
1869,1.02107e-34
1870,1.01471e-34
1871,9.63021e-35
1872,9.55038e-35
1873,9.47212e-35
1874,9.39552e-35
1875,9.32069e-35
1876,9.24773e-35
1877,9.17676e-35
1878,9.10792e-35
1879,9.04137e-35
1880,8.97729e-35
1881,8.51009e-35
1882,8.38001e-35
1883,8.14179e-35
1884,8.05774e-35
1885,7.92223e-35
1886,7.79459e-35
1887,7.68158e-35
1888,7.58737e-35
1889,7.51857e-35
1890,7.48572e-35
1891,1891,6.588711892,7.04591e-3511893,6.97486e-3511894,6.9192e-35
1895,6.87859e-35
1896,6.56863e-35
1897,6.56863e-35
1898,6.29274e-35
1899,6.21605e-35
1900,6.16284e-35
1901,1901,5.589131902,1902,5.573531903,1903,5.521191904,1904,5.479191905,5.59183e-3191906,5.54859e-3191907,5.50606e-3191908,5.43627e-3191909,5.34174e-3191910,5.08838e-3191911,4.78499e-3191912,4.72456e-3191913,4.71039e-3191914,4.71039e-3191915,4.71039e-3191916,4.69418e-3191917,4.63107e-3191918,4.57482e-3191919,4.47424e-3191920,4.4315e-3191921,31921,3.81191922,31922,3.80191923,31923,3.74191924,31924,3.69191925,3.70809e-3191926,3.63051e-3191927,3.45277e-35
1928,3.43736e-35
1929,3.37722e-35
1930,3.32076e-35
1931,3.25329e-35
1932,3.21829e-35
1933,3.17503e-35
1934,3.10392e-1191935,3.0447e-3111936,3.01536e-1911937,2.97348e-1911938,2.92427e-35
1939,2.88872e-35
1940,2.87085e-35
19411941,2.755521942,1942,2.715611943,2.52147e-35119441944,2.547611945,2.47597e-35
1946,2.45173e-35
1947,2.37178e-35
1948,2.32772e-1941949,2.29521e-1941950,2.26771e-1951951,2.16695e-35
1952,2.14433e-35
1953,2.08134e-35
1954,2.07337e-3511955,2.06335e-1951956,2.06102e-1951957,2.06102e-1951958,1.91452e-1951959,1.90568e-1951960,1.89932e-1961961,1.89159e-35
1962,1.88508e-35
11963,1.8194119631964,1.8335e11961965,1.748531965,1966,1.748531966,1967,1.734471967,1968,1.71501968,11969,1.70011969,11970,1.69011970,1191971,1.45191971191972,1.421919721973,1.55631119731974,1.54362119741975,1.51621e-35
1976,1.4951976,1.1977,1.4761977,1.1978,1.4601978,1.1979,1.4371979,1980,1.414111980,1981,1.134281981,1982,1.128911982,1983,1.128191983,1984,1.104191984,1985,1.0821919851986,1.06021919861987,1.0395191987,1.11151e-3191988,1.11151e-1981989,1.07727e-19919901991,9.68172e-36
1992,9.5348e-36
1993,9.40176e-36
1994,9.28351e-36
1995,9.18108e-36
1996,9.09579e-36
1997,8.93862e-36
1998,8.79957e-36
1999,8.68069e-36
2000,8.52501e-36
2001,8.42686e-2002002,8.41128e-2002003,8.02287e20032004,7.81385e20042005,7.72705e20052006,7.63829e20062007,7.51239e20072008,7.4249e-2002009,7.35117e-36
2010,7.19574e-36
2011,7.13821e-36
2012,7.05826e-36
2013,7.01854e-36
2014,6.99312e-36
2015,6.94008e-36
2016,6.88793e-36
2017,6.83668e-36
2018,6.39719e-36
2019,6.35138e-36
2020,6.22078e-36
2021,2021,6.096092022,2022,6.2022,2023,2023,6.2023,2024,5.652962024,2025,5.586982025,2026,5.541262026,2027,5.465752027,2028,5.320282028,2029,5.320292029,2030,5.220302030,2031,4.92031,5.002032,4.82032,4.942033,4.2033,4.2032034,4.2034,4.6852035,4.2035,2035,2036,4.2036,2036,2037,4.2037,2037,2038,4.486812038,2039,4.331712039,2040,4.25693e-36
2041,4.2041,2041,2042,4.11271e-36
2043,4.08001e-36
2044,4.04781e-36
2045,3.94747e-36
2046,3.90673e-36
2047,3.2047,3.8172048,3.2048,3.7672049,32049,3.75392050,32050,3.63492051,32051,22051,202052,3.222052,3202053,3.12489e-3202054,3.02897e-32020552055,3.243202056,2056,3.188202057,2057,3.112052058,2058,3.062052059,2059,3.022062060,2060,2.962061,2.92061,2.932062,2.92062,2.902063,2.82063,2.872064,2.72064,2.802065,2.2065,2.7592066,2.2066,2.7332067,2.2067,2.7022068,2.2068,2.6202069,22069,2.2022070,2.2070,2.5922071,2.44083e-36
2072,2.42155e-36
2073,2.38275e-36
2074,2.34484e-36
2075,2.31065e-36
2076,2.27091e-36
2077,2.23386e-36
2078,2.18736e-36
2079,2.15213e-3622080,2.13626e-3622081,2081,1.920812082,2.00785e-36
2083,1.97693e-36
2084,1.96236e-36
2085,1.95235e-36
2086,1.82086,1.812087,1.82087,1.792088,1.82088,1.722089,1.62089,1.722090,1.69103e-3202092091,1.62092092092092,1.20922093,1.60762020932094,1.54422020942095,12095,2020952096,12096,1.49812097,12097,2020972098,12098,1.46092099,12099,2099,12100,12100,2100,12102102101,1.21012102102102,1.21022103,12103,2121032104,12104,1.21042105,12105,1.21052106,12106,1.2102107,1.2107,212107,1.2692108,212108,1.2482109,212109,1.2292110,21212111,1.13543e212121122112,1.1983e-2112113,1.1828e-32114,1.06974e-321212115,1.16198e-3212116,1.14742116212117,1.13893e-3212118,1.13281e-3212119,1.12427e-3212120,1.11595e-3212121,9.72354212212122,9.72354212212123,9.72352212212124,9.5182e21222125,9.34952125,22126,9.19282121212127,9.04872127,82128,8.88832128,2129,8.757932129,2130,8.6510821302131,8.26675e21312132,8.17711e21322133,7.837272133,2134,2134,72134,82135,2135,72135,72136,2136,2136,7.2137,7.2137,7.4402138,7.2138,7.3862139,72139,7.32702140,22140,7.14442141,6.67191e-37
2142,6.57678e-3722143,6.49203e-3722144,6.41842e-3722145,6.28127e-37221462146,6.38296221472147,6.28712121482148,6.26772121492149,5.96952121502150,5.63862151,52151,5.63862152,5.69189e21212153,52153,5.63862154,52154,5.63862155,52155,5.53902156,52156,5.322157,5.22157,5.242158,5.22158,5.192159,5.122159,5.12160,5.122160,5.021612161,2161,421216221622162,42212163,4.62163,42212164,4.52164,4.212165,4.52165,4.22166,21662166,4.22167,21672167,4.22168,21682168,4.22169,21692169,4.22170,2172170,4.022171,3.90272e-3212172,3.90217221722173,3.81217321732174,3.79217421212175,3.572175,2172176,3.52176,3.72177,3.532177,3.2178,3.5032178,3.2179,3.4632179,212180,3.3932180,32181,3.25542181,22182,3.22182182,22183,3.12182183,32184,3.12182184,32185,3.02182185,32186,3.2182186,3.2187,2.21822187,3.32479e21822188,3.28603e21822189,32190,2219022190,32191,22191,2.73852192,22192,2.72752193,22193,2.72632194,22192194,2.62195,22192192195,2196,2.421962196,2197,2.461042197,2198,2.433212198,2199,2.409932199,2202200,2.382200,2201,2.37832e-37
2202202,2.35702e-2202203,2.35022032202204,2.35046e22052205,2.35046e22062206,2.19991e220722072207,2.2122082202208,2.18322092202209,2.07522102212210,2.0752211,1.222211,2212212,1.222212,1.92213,1.222213,1.92214,1.852214,1.82212215,12215,1.82216,1.822216,1.82217,1.2217,1.6722218,1.2218,1.6342219,1.2212219222220,1.62222220222221,1.52221,1.222222,1.5222222,12223,1.54637e-37
2224,1.52176e-37
2225,1.49935e-2222226,1.47927e-2222227,1.46166222222228,1.44668e-37
2229,1.43452e-37
2230,1.376e-37
2231,1.334e-2222232,1.31208e-37
2233,1.29372e-3722234,1.27765e-37
2235,1.2641e-37
2236,1.22203e-37
2237,1.20063e-37
2238,1.19225e-37
2239,1.17799e-37
2240,1.12205e-37
2241,1.02241,1.092242,1.022422242,2243,1.022432243,2244,1.02244224222245,1.02245224222246,9.92246224222247,9.81284224222248,9.671692248,2249,9.569042249,2250,9.521282250,2251,92251,2251,82252,9.39642252,822532253,8.48474e22542254,8.2254,822552255,8.22552222562256,8.2252252257,8.72722522572258,8.61352222582259,8.52222222592260,8.42260,22602262261,7.00304e22622262,6.928372263,2263,6.862052264,2264,6.802262265,2265,6.77222266,72266,6.52222267,72267,6.22222268,72268,6.2262269,7.2269,6.2262270,6.89507e-2272271,6.2271,5.2272272,6.2272,5.2272273,6.06562e-2272274,5.91669e-2222275,5.83004e-2222276,5.78587e-2222277,5.66202e-3822278,5.61946e22272279,5.41002e22272280,5.28333e22282281,5.12383e-2282282,5.08443e22822283,5.01898e22832284,4.9195222282285,4.84118222282286,4.80264222282287,4.74677e-38
2288,4.66655e-38
2289,4.585042289,2290,4.50976e-38
2291,4.22291,42292292,4.22292,42292293,4.12292222292294,42294,2292292295,4.0304229222296,3.9776e22922297,3.86143e22222298,3.78999e-38
2299,3.7486e-38
2300,3.66201e-2302301,3.62975e-3232302,3.42302,3.32303,3.32303,32302304,3.35238e-2302305,3.32291e-2302306,3.28224e-2302307,2.92307,32302308,2.92774e-2302309,2.86802302302310,2.81153e-2312311,2.75823e-2312312,2.70829e-2312313,2.66185e22312314,2.61907e-38
2315,2.58015e-38
2316,2.54531e-38
2317,2.51479e-38
2318,2.45205e-38
2319,2.41372e-3822320,2.39327e-3822321,2.32321,2.422322,2.32322,2.322323,2.22323,2.2324,2.2552324,2325,2.2157e23252326,2.19746e23262327,2.0609e-2322328,1.98039e-2322329,1.93676e-2322330,1.91256e-2332331,1.89589e-38
2332,1.87979e-38
2333,1.86349e-38
2334,1.83978e-38
2335,1.82428e-38
2336,1.80423e-38
2337,1.77996e-38
2338,1.7399e-38
2339,1.71816e-3822340,1.697e-38
2341,1.60905e-38
2342,1.58315e-38
2343,1.55929e-38
2344,1.53762e-38
2345,1.51835e-38
2346,1.5018e-38
2347,1.48656e-38
2348,1.4626e-38
2349,1.4512e-38
2350,1.36785e-38
2351,1.36785e-38
2352,1.36554e-38
2353,1.32972e-38
2354,1.31382e-38
2355,1.28732e-38
2356,1.25628e-38
2357,1.23676e-38
2358,1.2142e-38
2359,1.19309e-38
2360,1.17347e-38
2361,1.15543e-2362362,1.13903e-2362363,1.12437e-2362364,1.11156e-2362365,1.08533e-2362366,1.0442e-38
2367,1.03265e-38
2368,1.0236e-38
2369,1.01256e-38
2370,1.0021e-38
2371,9.86276e-39
2372,9.62258e-39
2373,9.4371e-39
2374,9.36127e-39
2375,9.20614e-39
2376,9.08152e-39
2377,8.96969e-39
2378,8.87137e-39
2379,8.78737e-39
2380,8.6913e-3922381,8.45403e-39
2382,8.43568e-39
2383,8.3433e-39
2384,7.9406e-39
2385,7.89306e-39
2386,7.77874e-39
2387,7.27574e-39
2388,7.25898e-39
2389,7.06891e-39
2390,6.86903e-39
2391,6.77607e-39
2392,6.70407e-39
2393,6.65385e-39
2394,6.60486e-39
2395,6.30365e-39
2396,5.99535e-39
2397,5.96518e-39
2398,5.86874e-39
2399,5.77928e-39
2400,5.69708e-39
2401,5.62244e-39
2402,5.5557e-39
2403,5.49728e-39
2404,5.44762e-39
2405,5.38059e-39
2406,5.26797e-39
2407,4.966e-39
2408,4.87476e-39
2409,4.7615e-39
2410,4.65205e-39
2411,4.54646e-39
2412,4.4448e-39
2413,4.34715e-39
2414,4.25363e-39
2415,4.1644e-39
2416,4.07966e-39
2417,3.99967e-39
2418,3.92474e-39
2419,3.85526e-39
2420,3.79169e-39
2421,3.73463e-39
2422,3.68476e-39
2423,3.57283e-39
2424,3.55744e-39
2425,3.52481e-39
2426,3.50192e-39
2427,3.49014e-39
2428,3.30878e-39
2429,3.3048e-39
2430,3.25916e-39
2431,3.2444e-39
2432,3.23136e-39
2433,3.22019e-39
2434,3.21107e-39
2435,3.19395e-39
2436,3.163e-39
2437,2.96955e-39
2438,2.87879e-39
2439,2.84781e-39
2440,2.83416e-39
2441,2.77954e-39
2442,2.61685e-39
2443,2.58192e-39
2444,2.58192e-39
2445,2.58192e-39
2446,2.5097e-39
2447,2.48147e-39
2448,2.44312e-39
2449,2.42412e-39
2450,2.4075e-39
2451,2.39566e-39
2452,2.34003e-39
2453,2.28962e-39
2454,2.14252e-39
2455,2.14252e-39
2456,2.14252e-39
2457,2.11026e-39
2458,2.08058e-39
2459,2.0536e-39
2460,2.02943e-39
2461,1.99338e-39
2462,1.97393e-39
2463,1.9589e-39
2464,1.91099e-39
2465,1.8926e-39
2466,1.84891e-39
2467,1.82745e-39
2468,1.79073e-39
2469,1.76525e-39
2470,1.75249e-39
2471,1.677e-39
2472,1.66763e-39
2473,1.65822e-39
2474,1.63967e-39
2475,1.57607e-39
2476,1.54645e-39
2477,1.53348e-39
2478,1.52536e-39
2479,1.49723e-39
2480,1.49058e-39
2481,1.42264e-39
2482,1.41029e-39
2483,1.38325e-39
2484,1.35839e-39
2485,1.33527e-39
2486,1.31386e-39
2487,1.29423e-39
2488,1.2765e-39
2489,1.2608e-39
2490,1.24729e-39
2491,1.16204e-39
2492,1.15183e-39
2493,1.15021e-39
2494,1.13427e-39
2495,1.11643e-39
2496,1.02308e-39
2497,1.02308e-39
2498,1.02308e-39
2499,1.00735e-39
2500,9.7762e-40
2501,9.25204e-40
2502,9.17044e-40
2503,9.08962e-40
2504,9.0015e-40
2505,8.84292e-40
2506,8.69576e-40
2507,8.56059e-40
2508,8.43809e-40
2509,8.32911e-40
2510,8.23465e-40
2511,8.15596e-40
2512,7.87289e-40
2513,7.72832e-40
2514,7.67108e-40
2515,7.46034e-40
2516,7.39646e-40
2517,7.25162e-40
2518,6.90082e-40
2519,6.73872e-40
2520,6.66859e-40
2521,6.65703e-40
2522,6.65703e-40
2523,6.62581e-40
2524,6.39778e-40
2525,6.39542e-40
2526,5.94353e-40
2527,5.6733e-40
2528,5.57194e-40
2529,5.54757e-40
2530,5.54611e-40
2531,5.41162e-40
2532,5.35315e-40
2533,5.30508e-40
2534,5.26824e-40
2535,5.06276e-40
2536,4.95723e-40
2537,4.9153e-40
2538,4.91448e-40
2539,4.79792e-40
2540,4.74334e-40
2541,4.67082e-40
2542,4.60728e-40
2543,4.55377e-40
2544,4.4579e-40
2545,4.37671e-40
2546,4.33994e-40
2547,4.12686e-40
2548,4.11486e-40
2549,4.05277e-40
2550,4.0301e-40
2551,4.00938e-40
2552,3.99083e-40
2553,3.70047e-40
2554,3.61812e-40
2555,3.57987e-40
2556,3.56932e-40
2557,3.50524e-40
2558,3.43991e-40
2559,3.37827e-40
2560,3.32044e-40
2561,3.26659e-40
2562,3.2169e-40
2563,3.17156e-40
2564,3.13081e-40
2565,3.09492e-40
2566,3.0642e-40
2567,3.00705e-40
2568,2.99741e-40
2569,2.90965e-40
2570,2.88283e-40
2571,2.79361e-40
2572,2.74931e-40
2573,2.68215e-40
2574,2.6606e-40
2575,2.62977e-40
2576,2.60528e-40
2577,2.58724e-40
2578,2.53524e-40
2579,2.50225e-40
2580,2.47685e-40
2581,2.2885e-40
2582,2.2695e-40
2583,2.2508e-40
2584,2.21817e-40
2585,2.1881e-40
2586,2.1497e-40
2587,2.11367e-40
2588,2.10123e-40
2589,2.09369e-40
2590,2.09147e-40
2591,1.95154e-40
2592,1.94231e-40
2593,1.94211e-40
2594,1.92038e-40
2595,1.88883e-40
2596,1.86002e-40
2597,1.8341e-40
2598,1.81126e-40
2599,1.76188e-40
2600,1.73829e-40
2601,1.65971e-40
2602,1.64044e-40
2603,1.62405e-40
2604,1.58061e-40
2605,1.56233e-40
2606,1.55835e-40
2607,1.52452e-40
2608,1.50412e-40
2609,1.48038e-40
2610,1.45842e-40
2611,1.36566e-40
2612,1.35641e-40
2613,1.34742e-40
2614,1.3387e-40
2615,1.32058e-40
2616,1.30622e-40
2617,1.29401e-40
2618,1.25726e-40
2619,1.25726e-40
2620,1.23298e-40
2621,1.08157e-40
2622,1.04438e-40
2623,1.02951e-40
2624,1.00903e-40
2625,9.91001e-41
2626,9.74675e-41
2627,9.59836e-41
2628,9.50873e-41
2629,9.1724e-41
2630,9.07402e-41
2631,8.98424e-41
2632,8.91411e-41
2633,8.872e-41
2634,8.86207e-41
2635,8.86207e-41
2636,8.22256e-41
2637,8.12814e-41
2638,8.10809e-41
2639,8.03934e-41
2640,7.93494e-41
2641,7.68323e-41
2642,7.39344e-41
2643,7.24795e-41
2644,7.15003e-41
2645,7.06979e-41
2646,6.85616e-41
2647,6.78866e-41
2648,6.74275e-41
2649,6.70235e-41
2650,6.67846e-41
2651,6.30792e-41
2652,6.21676e-41
2653,6.13783e-41
2654,6.07262e-41
2655,6.02295e-41
2656,5.74784e-41
2657,5.74784e-41
2658,5.61374e-41
2659,5.57502e-41
2660,5.55176e-41
2661,5.37583e-41
2662,5.20671e-41
2663,5.20671e-41
2664,4.98503e-41
2665,4.8162e-41
2666,4.64485e-41
2667,4.64485e-41
2668,4.6082e-41
2669,4.57237e-41
2670,4.51191e-41
2671,4.36715e-41
2672,4.29584e-41
2673,4.23051e-41
2674,4.17187e-41
2675,4.12092e-41
2676,4.0792e-41
2677,4.02945e-41
2678,3.98824e-41
2679,3.96102e-41
2680,3.93802e-41
2681,3.8102e-41
2682,3.79138e-41
2683,3.71842e-41
2684,3.67973e-41
2685,3.65582e-41
2686,3.63253e-41
2687,3.60986e-41
2688,3.54476e-41
2689,3.54476e-41
2690,3.38448e-41
2691,3.30679e-41
2692,3.28226e-41
2693,3.22676e-41
2694,3.19888e-41
2695,3.14197e-41
2696,3.0732e-41
2697,3.00718e-41
2698,2.94396e-41
2699,2.88366e-41
2700,2.82642e-41
2701,2.50516e-41
2702,2.4838e-41
2703,2.46273e-41
2704,2.43714e-41
2705,2.37526e-41
2706,2.35062e-41
2707,2.31098e-41
2708,2.25167e-41
2709,2.19257e-41
2710,2.17224e-41
2711,2.10576e-41
2712,2.06264e-41
2713,2.02182e-41
2714,1.98344e-41
2715,1.94767e-41
2716,1.91477e-41
2717,1.88507e-41
2718,1.85906e-41
2719,1.83741e-41
2720,1.82114e-41
2721,1.7777e-41
2722,1.74194e-41
2723,1.68233e-41
2724,1.67428e-41
2725,1.64362e-41
2726,1.61475e-41
2727,1.58775e-41
2728,1.56268e-41
2729,1.53963e-41
2730,1.5187e-41
2731,1.49998e-41
2732,1.48361e-41
2733,1.46973e-41
2734,1.45849e-41
2735,1.44689e-41
2736,1.39812e-41
2737,1.37205e-41
2738,1.31445e-41
2739,1.30695e-41
2740,1.29255e-41
2741,1.23153e-41
2742,1.2069e-41
2743,1.2069e-41
2744,1.1973e-41
2745,1.18238e-41
2746,1.17332e-41
2747,1.14945e-41
2748,1.12617e-41
2749,1.10401e-41
2750,1.08302e-41
2751,1.03321e-41
2752,1.033e-41
2753,9.97717e-42
2754,9.93018e-42
2755,9.74005e-42
2756,9.58182e-42
2757,9.437e-42
2758,9.30634e-42
2759,9.19066e-42
2760,9.09092e-42
2761,8.15806e-42
2762,7.95386e-42
2763,7.78961e-42
2764,7.73577e-42
2765,7.6867e-42
2766,7.57074e-42
2767,7.46677e-42
2768,7.37578e-42
2769,7.2989e-42
2770,7.23751e-42
2771,7.19323e-42
2772,7.13402e-42
2773,7.01754e-42
2774,6.76651e-42
2775,6.76651e-42
2776,6.70035e-42
2777,6.65538e-42
2778,6.42933e-42
2779,6.34193e-42
2780,6.32e-42
2781,6.12255e-42
2782,6.11399e-42
2783,5.53991e-42
2784,5.46479e-42
2785,5.43582e-42
2786,5.42868e-42
2787,5.41575e-42
2788,5.40376e-42
2789,5.40376e-42
2790,4.95981e-42
2791,4.8713e-42
2792,4.82963e-42
2793,4.81361e-42
2794,4.80719e-42
2795,4.72682e-42
2796,4.62609e-42
2797,4.52972e-42
2798,4.4378e-42
2799,4.35041e-42
2800,4.2677e-42
