Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,5000,50,-50,50
1370,3.23346e-214
1371,1.51382e-214
1372,1.05494e-214
1373,7.769e-215
1374,6.13768e-215
1375,3.18249e-215
1376,2.65425e-215
1377,2.50802e-215
1378,1.76418e-215
1379,1.08996e-215
1380,7.36076e-216
1381,4.75774e-216
1382,3.01733e-216
1383,2.27093e-216
1384,1.43616e-216
1385,8.64411e-217
1386,5.39415e-217
1387,4.13192e-217
1388,3.47758e-217
1389,2.14041e-217
1390,1.57484e-217
1391,1.03546e-217
1392,8.00586e-218
1393,5.75491e-218
1394,3.60415e-218
1395,2.63504e-218
1396,1.96249e-218
1397,8.99402e-219
1398,6.87727e-219
1399,4.77355e-219
1400,4.0586e-219
1401,3.30594e-219
1402,2.16867e-219
1403,1.19576e-219
1404,9.1067e-220
1405,8.56591e-220
1406,6.03024e-220
1407,3.79195e-220
1408,2.54085e-220
1409,1.69898e-220
1410,1.01689e-220
1411,7.53825e-221
1412,4.34207e-221
1413,3.38018e-221
1414,2.58343e-221
1415,1.90414e-221
1416,1.3525e-221
1417,9.14205e-222
1418,6.00737e-222
1419,3.5835e-222
1420,2.5406e-222
1421,1.60661e-222
1422,1.12925e-222
1423,7.69632e-223
1424,5.16536e-223
1425,3.57178e-223
1426,3.11694e-223
1427,2.08227e-223
1428,1.64989e-223
1429,1.26284e-223
1430,9.44553e-224
1431,6.53238e-224
1432,4.08653e-224
1433,3.11677e-224
1434,1.65582e-224
1435,1.52168e-224
1436,9.99554e-225
1437,5.98229e-225
1438,4.64941e-225
1439,3.61695e-225
1440,2.40478e-225
1441,1.3512e-225
1442,1.13156e-225
1443,8.46287e-226
1444,4.82159e-226
1445,3.69938e-226
1446,3.18781e-226
1447,2.21433e-226
1448,1.76098e-226
1449,1.56589e-226
1450,9.42203e-227
1451,6.45219e-227
1452,4.48639e-227
1453,3.3143e-227
1454,2.44564e-227
1455,1.99917e-227
1456,1.30205e-227
1457,9.05385e-228
1458,6.68075e-228
1459,4.23347e-228
1460,2.96069e-228
1461,1.71435e-228
1462,1.22208e-228
1463,9.02363e-229
1464,6.23065e-229
1465,4.02211e-229
1466,2.92475e-229
1467,1.96511e-229
1468,1.29934e-229
1469,8.03964e-230
1470,5.53195e-230
1471,3.24502e-230
1472,1.86114e-230
1473,1.24752e-230
1474,9.8839e-231
1475,8.97437e-231
1476,7.93531e-231
1477,6.04557e-231
1478,3.96618e-231
1479,2.47403e-231
1480,1.62665e-231
1481,1.34177e-231
1482,9.38916e-232
1483,6.44575e-232
1484,5.01132e-232
1485,3.25534e-232
1486,3.15391e-232
1487,1.98255e-232
1488,1.20251e-232
1489,8.10453e-233
1490,6.08362e-233
1491,4.05272e-233
1492,3.03617e-233
1493,1.49526e-233
1494,1.32352e-233
1495,8.99103e-234
1496,5.65349e-234
1497,3.9043e-234
1498,2.74446e-234
1499,1.91492e-234
1500,1.17054e-234
1501,9.10215e-235
1502,6.3658e-235
1503,4.04672e-235
1504,3.28521e-235
1505,1.96041e-235
1506,1.35207e-235
1507,7.43391e-236
1508,6.7758e-236
1509,3.47921e-236
1510,2.67985e-236
1511,2.27695e-236
1512,1.7173e-236
1513,1.03714e-236
1514,7.12187e-237
1515,4.79254e-237
1516,3.79149e-237
1517,2.5791e-237
1518,1.73747e-237
1519,8.22316e-238
1520,5.61791e-238
1521,3.58149e-238
1522,2.95279e-238
1523,2.45477e-238
1524,1.68901e-238
1525,1.34466e-238
1526,9.75836e-239
1527,5.63318e-239
1528,3.90762e-239
1529,3.40127e-239
1530,3.19721e-239
1531,1.49759e-239
1532,8.76491e-240
1533,7.80959e-240
1534,5.38257e-240
1535,3.5434e-240
1536,2.22516e-240
1537,1.57998e-240
1538,1.37447e-240
1539,7.92734e-241
1540,6.21617e-241
1541,3.137e-241
1542,2.37486e-241
1543,1.81993e-241
1544,1.54155e-241
1545,7.11471e-242
1546,4.0532e-242
1547,2.85229e-242
1548,2.27465e-242
1549,1.83293e-242
1550,1.05648e-242
1551,7.21608e-243
1552,5.21382e-243
1553,4.07809e-243
1554,2.37888e-243
1555,1.48545e-243
1556,1.08518e-243
1557,8.2053e-244
1558,6.04508e-244
1559,4.14719e-244
1560,1.45992e-244
1561,1.08291e-244
1562,1.0052e-244
1563,4.91837e-245
1564,3.08711e-245
1565,2.26171e-245
1566,2.04151e-245
1567,1.18291e-245
1568,1.18252e-245
1569,9.40429e-246
1570,6.51962e-246
1571,4.04361e-246
1572,2.27778e-246
1573,1.92244e-246
1574,1.31257e-246
1575,1.01918e-246
1576,7.11183e-247
1577,4.01478e-247
1578,2.20993e-247
1579,1.55184e-247
1580,7.70159e-248
1581,5.97739e-248
1582,4.8175e-248
1583,3.21157e-248
1584,2.59428e-248
1585,2.38178e-248
1586,2.31128e-248
1587,1.52369e-248
1588,1.39849e-248
1589,1.29941e-248
1590,8.69445e-249
1591,6.72316e-249
1592,5.88808e-249
1593,3.21223e-249
1594,2.62606e-249
1595,1.67219e-249
1596,1.40215e-249
1597,9.67227e-250
1598,5.60857e-250
1599,3.94765e-250
1600,2.48212e-250
1601,2.3327e-250
1602,1.12128e-250
1603,7.03444e-251
1604,5.10989e-251
1605,3.67596e-251
1606,2.3683e-251
1607,1.67588e-251
1608,1.15578e-251
1609,8.01088e-252
1610,3.07846e-252
1611,2.36809e-252
1612,1.62236e-252
1613,7.5027e-253
1614,6.31745e-253
1615,5.75191e-253
1616,3.21949e-253
1617,2.44194e-253
1618,1.99478e-253
1619,1.1779e-253
1620,8.33154e-254
1621,4.86371e-254
1622,3.70604e-254
1623,2.88704e-254
1624,1.7669e-254
1625,9.56216e-255
1626,6.85879e-255
1627,4.98611e-255
1628,3.4505e-255
1629,2.71343e-255
1630,1.26883e-255
1631,9.23968e-256
1632,6.10035e-256
1633,3.82574e-256
1634,2.93788e-256
1635,2.19256e-256
1636,1.29706e-256
1637,7.58916e-257
1638,5.65418e-257
1639,4.94882e-257
1640,2.60783e-257
1641,1.66024e-257
1642,1.40425e-257
1643,1.32334e-257
1644,8.78467e-258
1645,6.66572e-258
1646,4.77845e-258
1647,2.36345e-258
1648,2.36345e-258
1649,2.26181e-258
1650,1.5442e-258
1651,1.13665e-258
1652,8.70198e-259
1653,5.66153e-259
1654,4.44884e-259
1655,1.96008e-259
1656,1.27193e-259
1657,9.35445e-260
1658,5.25169e-260
1659,3.66675e-260
1660,1.81427e-260
1661,1.36681e-260
1662,1.19261e-260
1663,1.1274e-260
1664,1.00589e-260
1665,6.0008e-261
1666,5.30512e-261
1667,4.89616e-261
1668,4.89616e-261
1669,4.89616e-261
1670,4.88454e-261
1671,4.60001e-261
1672,4.5919e-261
1673,4.40146e-261
1674,4.06435e-261
1675,3.80951e-261
1676,3.80951e-261
1677,3.67761e-261
1678,3.4062e-261
1679,3.40217e-261
1680,3.34938e-261
1681,3.3143e-261
1682,3.06678e-261
1683,3.06129e-261
1684,3.04697e-261
1685,3.04697e-261
1686,2.89749e-261
1687,2.79412e-261
1688,2.66081e-261
1689,2.34484e-261
1690,2.15979e-261
1691,2.15979e-261
1692,2.11983e-261
1693,2.04794e-261
1694,2.0028e-261
1695,1.97993e-261
1696,1.83627e-261
1697,1.79355e-261
1698,1.46631e-261
1699,1.35019e-261
1700,1.31551e-261
1701,1.29437e-261
1702,1.26728e-261
1703,1.2305e-261
1704,1.22365e-261
1705,1.13625e-261
1706,1.07186e-261
1707,1.05575e-261
1708,9.97528e-262
1709,9.91593e-262
1710,9.75536e-262
1711,9.75536e-262
1712,9.3287e-262
1713,8.53532e-262
1714,7.91359e-262
1715,7.90071e-262
1716,7.73261e-262
1717,7.40804e-262
1718,7.36335e-262
1719,6.80998e-262
1720,6.80998e-262
1721,6.72725e-262
1722,6.25642e-262
1723,6.04511e-262
1724,6.03175e-262
1725,6.03175e-262
1726,5.60393e-262
1727,5.43067e-262
1728,5.43067e-262
1729,5.43067e-262
1730,4.68593e-262
1731,4.68593e-262
1732,4.22292e-262
1733,4.22292e-262
1734,4.22292e-262
1735,3.9333e-262
1736,3.8e-262
1737,3.71741e-262
1738,3.66521e-262
1739,3.31088e-262
1740,3.28754e-262
1741,3.28208e-262
1742,3.24623e-262
1743,3.08304e-262
1744,2.78101e-262
1745,2.78101e-262
1746,2.71576e-262
1747,2.52399e-262
1748,2.48035e-262
1749,2.43232e-262
1750,2.41543e-262
1751,2.26923e-262
1752,2.16516e-262
1753,2.16516e-262
1754,2.02672e-262
1755,1.86715e-262
1756,1.71275e-262
1757,1.50693e-262
1758,1.50521e-262
1759,1.48592e-262
1760,1.44553e-262
1761,1.36729e-262
1762,1.27464e-262
1763,1.20097e-262
1764,1.18449e-262
1765,1.10639e-262
1766,1.10639e-262
1767,1.00746e-262
1768,9.83462e-263
1769,9.75371e-263
1770,9.66963e-263
1771,9.29639e-263
1772,9.10804e-263
1773,8.72454e-263
1774,8.06465e-263
1775,7.90164e-263
1776,7.16052e-263
1777,7.16052e-263
1778,7.09203e-263
1779,6.7437e-263
1780,6.49082e-263
1781,6.34653e-263
1782,5.70596e-263
1783,5.35798e-263
1784,5.33682e-263
1785,4.38436e-263
1786,4.07743e-263
1787,4.07743e-263
1788,4.07743e-263
1789,3.74437e-263
1790,3.74437e-263
1791,3.4331e-263
1792,3.41173e-263
1793,3.34328e-263
1794,3.33262e-263
1795,3.04627e-263
1796,3.04039e-263
1797,2.82408e-263
1798,2.55787e-263
1799,2.54655e-263
1800,2.45808e-263
1801,2.41073e-263
1802,1.85762e-263
1803,1.82452e-263
1804,1.82309e-263
1805,1.81324e-263
1806,1.8124e-263
1807,1.8001e-263
1808,1.8001e-263
1809,1.8001e-263
1810,1.79944e-263
1811,1.67256e-263
1812,1.64046e-263
1813,1.59918e-263
1814,1.54892e-263
1815,1.49042e-263
1816,1.47962e-263
1817,1.47787e-263
1818,1.47787e-263
1819,1.46768e-263
1820,1.46114e-263
1821,1.39539e-263
1822,1.35841e-263
1823,1.30344e-263
1824,1.23401e-263
1825,1.23401e-263
1826,1.1214e-263
1827,1.12045e-263
1828,1.01083e-263
1829,1.01083e-263
1830,1.00274e-263
1831,9.59975e-264
1832,9.48082e-264
1833,9.28977e-264
1834,8.96738e-264
1835,8.53537e-264
1836,7.94971e-264
1837,7.74322e-264
1838,7.74322e-264
1839,7.69062e-264
1840,7.38965e-264
1841,7.25852e-264
1842,6.79759e-264
1843,6.7436e-264
1844,5.95609e-264
1845,5.85949e-264
1846,5.85949e-264
1847,5.69607e-264
1848,5.44491e-264
1849,4.6946e-264
1850,4.6946e-264
1851,4.49624e-264
1852,4.47872e-264
1853,4.42127e-264
1854,4.41646e-264
1855,4.29388e-264
1856,4.29388e-264
1857,4.22976e-264
1858,4.08596e-264
1859,3.96766e-264
1860,3.78993e-264
1861,3.75344e-264
1862,3.55241e-264
1863,3.22576e-264
1864,3.22576e-264
1865,3.22576e-264
1866,2.8525e-264
1867,2.79168e-264
1868,2.79168e-264
1869,2.56058e-264
1870,2.56058e-264
1871,2.56058e-264
1872,2.53052e-264
1873,2.49273e-264
1874,2.19121e-264
1875,2.16053e-264
1876,2.09945e-264
1877,2.08197e-264
1878,1.86872e-264
1879,1.86872e-264
1880,1.84473e-264
1881,1.82523e-264
1882,1.67238e-264
1883,1.62729e-264
1884,1.59741e-264
1885,1.59741e-264
1886,1.4769e-264
1887,1.4769e-264
1888,1.47012e-264
1889,1.44602e-264
1890,1.41736e-264
1891,1.41736e-264
1892,1.2889e-264
1893,1.17966e-264
1894,1.17966e-264
1895,1.15543e-264
1896,1.15105e-264
1897,1.13718e-264
1898,1.10997e-264
1899,1.07053e-264
1900,1.03623e-264
1901,9.79306e-265
1902,9.79306e-265
1903,8.44263e-265
1904,8.22829e-265
1905,8.14944e-265
1906,8.0382e-265
1907,7.82395e-265
1908,7.79406e-265
1909,7.59437e-265
1910,7.4096e-265
1911,7.29543e-265
1912,7.17999e-265
1913,6.93343e-265
1914,6.88997e-265
1915,6.70881e-265
1916,6.47274e-265
1917,6.37916e-265
1918,6.22748e-265
1919,6.03375e-265
1920,5.88425e-265
1921,5.88425e-265
1922,5.81266e-265
1923,5.59709e-265
1924,5.29078e-265
1925,5.29078e-265
1926,5.1343e-265
1927,5.10318e-265
1928,4.90133e-265
1929,4.88951e-265
1930,4.04499e-265
1931,3.89031e-265
1932,3.87915e-265
1933,3.71738e-265
1934,3.69909e-265
1935,3.59774e-265
1936,3.51337e-265
1937,3.44035e-265
1938,3.28511e-265
1939,2.9098e-265
1940,2.90824e-265
1941,2.89804e-265
1942,2.80783e-265
1943,2.80783e-265
1944,2.76064e-265
1945,2.69322e-265
1946,2.59184e-265
1947,2.57502e-265
1948,2.45433e-265
1949,2.4494e-265
1950,2.33911e-265
1951,2.27226e-265
1952,2.13512e-265
1953,2.13512e-265
1954,2.08963e-265
1955,2.03337e-265
1956,2.03337e-265
1957,2.02563e-265
1958,1.9497e-265
1959,1.93588e-265
1960,1.84682e-265
1961,1.77814e-265
1962,1.71952e-265
1963,1.70693e-265
1964,1.69667e-265
1965,1.59967e-265
1966,1.54127e-265
1967,1.51449e-265
1968,1.48902e-265
1969,1.46185e-265
1970,1.43302e-265
1971,1.32849e-265
1972,1.31995e-265
1973,1.17283e-265
1974,1.16317e-265
1975,1.13902e-265
1976,1.12275e-265
1977,1.10489e-265
1978,1.08012e-265
1979,1.05888e-265
1980,1.01829e-265
1981,1.00645e-265
1982,1.00031e-265
1983,9.47972e-266
1984,9.0543e-266
1985,8.20408e-266
1986,7.58405e-266
1987,7.5423e-266
1988,7.38608e-266
1989,7.34513e-266
1990,7.07769e-266
1991,6.49794e-266
1992,6.37127e-266
1993,6.37127e-266
1994,6.33185e-266
1995,6.21753e-266
1996,5.64198e-266
1997,5.52761e-266
1998,5.52761e-266
1999,5.13594e-266
2000,5.08732e-266
2001,5.04997e-266
2002,4.84808e-266
2003,4.84808e-266
2004,4.70696e-266
2005,4.06156e-266
2006,4.06156e-266
2007,3.99828e-266
2008,3.99828e-266
2009,3.96138e-266
2010,3.90516e-266
2011,3.78685e-266
2012,3.5888e-266
2013,3.5888e-266
2014,3.5888e-266
2015,3.34825e-266
2016,3.29304e-266
2017,2.91846e-266
2018,2.87365e-266
2019,2.79095e-266
2020,2.69293e-266
2021,2.66821e-266
2022,2.5993e-266
2023,2.5562e-266
2024,2.51843e-266
2025,2.41561e-266
2026,2.39412e-266
2027,2.36492e-266
2028,2.25765e-266
2029,2.23094e-266
2030,2.15823e-266
2031,2.15823e-266
2032,2.08173e-266
2033,2.06205e-266
2034,1.92678e-266
2035,1.87118e-266
2036,1.81056e-266
2037,1.74445e-266
2038,1.73059e-266
2039,1.72557e-266
2040,1.7032e-266
2041,1.56977e-266
2042,1.55352e-266
2043,1.53296e-266
2044,1.44207e-266
2045,1.33478e-266
2046,1.30681e-266
2047,1.27428e-266
2048,1.27362e-266
2049,1.25828e-266
2050,1.20511e-266
2051,1.196e-266
2052,1.13282e-266
2053,1.13282e-266
2054,1.13026e-266
2055,1.09464e-266
2056,9.98226e-267
2057,9.83184e-267
2058,9.59495e-267
2059,9.37787e-267
2060,9.18685e-267
2061,8.9958e-267
2062,8.83819e-267
2063,8.45502e-267
2064,8.01913e-267
2065,7.66934e-267
2066,7.54046e-267
2067,7.35074e-267
2068,7.02536e-267
2069,6.93499e-267
2070,6.89326e-267
2071,6.40628e-267
2072,6.18543e-267
2073,5.93067e-267
2074,5.85376e-267
2075,5.73512e-267
2076,5.6398e-267
2077,5.55621e-267
2078,5.43517e-267
2079,5.43517e-267
2080,5.2669e-267
2081,5.14643e-267
2082,5.1036e-267
2083,4.96198e-267
2084,4.51337e-267
2085,4.46952e-267
2086,4.07475e-267
2087,4.03679e-267
2088,4.03067e-267
2089,3.99414e-267
2090,3.95632e-267
2091,3.70798e-267
2092,3.70798e-267
2093,3.67579e-267
2094,3.38738e-267
2095,3.33529e-267
2096,3.2234e-267
2097,3.20731e-267
2098,3.18963e-267
2099,3.01714e-267
2100,2.84659e-267
2101,2.83784e-267
2102,2.82866e-267
2103,2.76273e-267
2104,2.69247e-267
2105,2.59096e-267
2106,2.53564e-267
2107,2.45513e-267
2108,2.44303e-267
2109,2.28057e-267
2110,2.28057e-267
2111,2.24951e-267
2112,2.19713e-267
2113,2.12377e-267
2114,2.1037e-267
2115,2.07155e-267
2116,1.83831e-267
2117,1.83831e-267
2118,1.81981e-267
2119,1.81981e-267
2120,1.70043e-267
2121,1.69125e-267
2122,1.61582e-267
2123,1.60678e-267
2124,1.51734e-267
2125,1.51734e-267
2126,1.45847e-267
2127,1.44275e-267
2128,1.37931e-267
2129,1.33699e-267
2130,1.30253e-267
2131,1.2776e-267
2132,1.15512e-267
2133,1.14766e-267
2134,1.11218e-267
2135,1.11218e-267
2136,1.08649e-267
2137,1.07263e-267
2138,1.00257e-267
2139,9.95157e-268
2140,9.58915e-268
2141,9.49396e-268
2142,9.49396e-268
2143,8.98697e-268
2144,8.97254e-268
2145,8.39112e-268
2146,8.39112e-268
2147,8.04661e-268
2148,7.66592e-268
2149,7.66592e-268
2150,7.27484e-268
2151,7.06324e-268
2152,7.02344e-268
2153,6.63547e-268
2154,6.51948e-268
2155,6.48089e-268
2156,5.88339e-268
2157,5.88339e-268
2158,5.88339e-268
2159,5.76884e-268
2160,4.97737e-268
2161,4.97685e-268
2162,4.96236e-268
2163,4.92028e-268
2164,4.69753e-268
2165,4.63948e-268
2166,4.63948e-268
2167,4.51894e-268
2168,4.51894e-268
2169,4.29524e-268
2170,4.21483e-268
2171,4.21483e-268
2172,4.13444e-268
2173,3.96356e-268
2174,3.95241e-268
2175,3.60639e-268
2176,3.53767e-268
2177,3.46121e-268
2178,3.42673e-268
2179,3.28228e-268
2180,3.21175e-268
2181,3.15867e-268
2182,3.07727e-268
2183,2.98798e-268
2184,2.7134e-268
2185,2.66336e-268
2186,2.62181e-268
2187,2.58386e-268
2188,2.39139e-268
2189,2.37014e-268
2190,2.37014e-268
2191,2.23254e-268
2192,2.21945e-268
2193,2.14197e-268
2194,2.14197e-268
2195,2.14197e-268
2196,2.05428e-268
2197,1.98694e-268
2198,1.94415e-268
2199,1.63988e-268
2200,1.56341e-268
2201,1.51644e-268
2202,1.50701e-268
2203,1.50259e-268
2204,1.49072e-268
2205,1.40151e-268
2206,1.31307e-268
2207,1.31307e-268
2208,1.30403e-268
2209,1.24e-268
2210,1.22667e-268
2211,1.22667e-268
2212,1.16588e-268
2213,1.13634e-268
2214,1.07158e-268
2215,1.07158e-268
2216,1.01354e-268
2217,1.00726e-268
2218,9.82949e-269
2219,9.68866e-269
2220,9.26455e-269
2221,8.94959e-269
2222,8.81257e-269
2223,8.70022e-269
2224,8.34161e-269
2225,8.23234e-269
2226,8.01969e-269
2227,7.89191e-269
2228,7.70724e-269
2229,6.90113e-269
2230,6.85388e-269
2231,6.68714e-269
2232,6.0564e-269
2233,6.01654e-269
2234,6.00936e-269
2235,5.86645e-269
2236,5.68131e-269
2237,5.55757e-269
2238,5.45687e-269
2239,5.36928e-269
2240,5.10191e-269
2241,5.03564e-269
2242,4.92214e-269
2243,4.74509e-269
2244,4.70565e-269
2245,4.5871e-269
2246,4.43865e-269
2247,4.17395e-269
2248,4.11897e-269
2249,3.92919e-269
2250,3.87037e-269
2251,3.55742e-269
2252,3.39678e-269
2253,3.39678e-269
2254,3.3017e-269
2255,3.23438e-269
2256,3.13504e-269
2257,2.89769e-269
2258,2.86658e-269
2259,2.84352e-269
2260,2.81694e-269
2261,2.72729e-269
2262,2.56855e-269
2263,2.53671e-269
2264,2.44563e-269
2265,2.39123e-269
2266,2.31158e-269
2267,2.26911e-269
2268,2.18133e-269
2269,2.06926e-269
2270,2.06926e-269
2271,2.05733e-269
2272,2.02846e-269
2273,1.92217e-269
2274,1.90981e-269
2275,1.90042e-269
2276,1.81483e-269
2277,1.76382e-269
2278,1.75871e-269
2279,1.73018e-269
2280,1.71748e-269
2281,1.60991e-269
2282,1.58986e-269
2283,1.58986e-269
2284,1.55651e-269
2285,1.46646e-269
2286,1.43717e-269
2287,1.4024e-269
2288,1.28656e-269
2289,1.28395e-269
2290,1.24538e-269
2291,1.21514e-269
2292,1.16461e-269
2293,1.16461e-269
2294,1.15001e-269
2295,1.08971e-269
2296,1.05788e-269
2297,1.02936e-269
2298,9.50549e-270
2299,9.50549e-270
2300,9.20568e-270
2301,9.20568e-270
2302,8.9537e-270
2303,8.79891e-270
2304,8.30041e-270
2305,8.25017e-270
2306,8.0565e-270
2307,7.25496e-270
2308,7.25496e-270
2309,7.22989e-270
2310,6.97316e-270
2311,6.86034e-270
2312,6.69609e-270
2313,6.63167e-270
2314,6.2183e-270
2315,6.14406e-270
2316,5.9594e-270
2317,5.48798e-270
2318,5.3698e-270
2319,5.26167e-270
2320,5.15766e-270
2321,4.98255e-270
2322,4.94174e-270
2323,4.84065e-270
2324,4.7195e-270
